<dec f='tcc/tcc.h' l='413' type='void *'/>
<offset>64</offset>
<doc f='tcc/tcc.h' l='413'>/* either &apos;char *&apos; or &apos;nwchar_t *&apos; */</doc>
<use f='tcc/libtcc.c' l='459' u='r' c='tcc_split_path'/>
<use f='tcc/libtcc.c' l='1635' u='r' c='args_parser_make_argv'/>
<use f='tcc/libtcc.c' l='1883' u='r' c='tcc_parse_args'/>
<use f='tcc/libtcc.c' l='1948' u='r' c='tcc_parse_args'/>
<use f='tcc/tccasm.c' l='1052' u='r' c='subst_asm_operands'/>
<use f='tcc/tccasm.c' l='1113' u='r' c='parse_asm_operands'/>
<use f='tcc/tccasm.c' l='1226' u='r' c='asm_instr'/>
<use f='tcc/tccasm.c' l='1267' u='r' c='asm_global_instr'/>
<use f='tcc/tccgen.c' l='3312' u='r' c='parse_attribute'/>
<use f='tcc/tccgen.c' l='3321' u='r' c='parse_attribute'/>
<use f='tcc/tccgen.c' l='3330' u='r' c='parse_attribute'/>
<use f='tcc/tccgen.c' l='3332' u='r' c='parse_attribute'/>
<use f='tcc/tccgen.c' l='3334' u='r' c='parse_attribute'/>
<use f='tcc/tccgen.c' l='3336' u='r' c='parse_attribute'/>
<use f='tcc/tccgen.c' l='4250' u='r' c='asm_label_instr'/>
<use f='tcc/tccpp.c' l='334' u='w' c='cstr_realloc'/>
<use f='tcc/tccpp.c' l='334' u='r' c='cstr_realloc'/>
<use f='tcc/tccpp.c' l='345' u='r' c='cstr_ccat'/>
<use f='tcc/tccpp.c' l='357' u='r' c='cstr_cat'/>
<use f='tcc/tccpp.c' l='368' u='r' c='cstr_wccat'/>
<use f='tcc/tccpp.c' l='380' u='r' c='cstr_free'/>
<use f='tcc/tccpp.c' l='479' u='r' c='get_tok_str'/>
<use f='tcc/tccpp.c' l='560' u='r' c='get_tok_str'/>
<use f='tcc/tccpp.c' l='565' u='r' c='get_tok_str'/>
<use f='tcc/tccpp.c' l='566' u='r' c='get_tok_str'/>
<use f='tcc/tccpp.c' l='582' u='r' c='get_tok_str'/>
<use f='tcc/tccpp.c' l='1295' u='r' c='macro_is_equal'/>
<use f='tcc/tccpp.c' l='2220' u='r' c='parse_string'/>
<use f='tcc/tccpp.c' l='2222' u='r' c='parse_string'/>
<use f='tcc/tccpp.c' l='2227' u='r' c='parse_string'/>
<use f='tcc/tccpp.c' l='2729' u='r' c='next_nomacro1'/>
<use f='tcc/tccpp.c' l='2768' u='r' c='next_nomacro1'/>
<use f='tcc/tccpp.c' l='2769' u='r' c='next_nomacro1'/>
<use f='tcc/tccpp.c' l='2778' u='r' c='next_nomacro1'/>
<use f='tcc/tccpp.c' l='2817' u='r' c='next_nomacro1'/>
<use f='tcc/tccpp.c' l='3055' u='r' c='macro_arg_subst'/>
<use f='tcc/tccpp.c' l='3138' u='r' c='paste_tokens'/>
<use f='tcc/tccpp.c' l='3147' u='r' c='paste_tokens'/>
<use f='tcc/tccpp.c' l='3147' u='r' c='paste_tokens'/>
<use f='tcc/tccpp.c' l='3326' u='r' c='macro_subst_tok'/>
<use f='tcc/tccpp.c' l='3604' u='r' c='preprocess_start'/>
<use f='tcc/tccpp.c' l='3615' u='r' c='preprocess_start'/>
