<dec f='tcc/tcc.h' l='507' type='unsigned char *'/>
<use f='tcc/i386-asm.c' l='1136' u='r' c='asm_opcode'/>
<offset>64</offset>
<doc f='tcc/tcc.h' l='507'>/* section data */</doc>
<use f='tcc/tccelf.c' l='104' u='r' c='free_section'/>
<use f='tcc/tccelf.c' l='169' u='r' c='tccelf_end_file'/>
<use f='tcc/tccelf.c' l='174' u='r' c='tccelf_end_file'/>
<use f='tcc/tccelf.c' l='180' u='r' c='tccelf_end_file'/>
<use f='tcc/tccelf.c' l='181' u='r' c='tccelf_end_file'/>
<use f='tcc/tccelf.c' l='267' u='r' c='section_realloc'/>
<use f='tcc/tccelf.c' l='269' u='w' c='section_realloc'/>
<use f='tcc/tccelf.c' l='294' u='r' c='section_ptr_add'/>
<use f='tcc/tccelf.c' l='358' u='r' c='rebuild_hash'/>
<use f='tcc/tccelf.c' l='362' u='r' c='rebuild_hash'/>
<use f='tcc/tccelf.c' l='373' u='r' c='rebuild_hash'/>
<use f='tcc/tccelf.c' l='408' u='r' c='put_elf_sym'/>
<use f='tcc/tccelf.c' l='413' u='r' c='put_elf_sym'/>
<use f='tcc/tccelf.c' l='418' u='r' c='put_elf_sym'/>
<use f='tcc/tccelf.c' l='445' u='r' c='find_elf_sym'/>
<use f='tcc/tccelf.c' l='447' u='r' c='find_elf_sym'/>
<use f='tcc/tccelf.c' l='449' u='r' c='find_elf_sym'/>
<use f='tcc/tccelf.c' l='450' u='r' c='find_elf_sym'/>
<use f='tcc/tccelf.c' l='453' u='r' c='find_elf_sym'/>
<use f='tcc/tccelf.c' l='465' u='r' c='get_elf_sym_addr'/>
<use f='tcc/tccelf.c' l='506' u='r' c='set_elf_sym'/>
<use f='tcc/tccelf.c' l='631' u='r' c='squeeze_multi_relocs'/>
<use f='tcc/tccelf.c' l='633' u='r' c='squeeze_multi_relocs'/>
<use f='tcc/tccelf.c' l='634' u='r' c='squeeze_multi_relocs'/>
<use f='tcc/tccelf.c' l='635' u='r' c='squeeze_multi_relocs'/>
<use f='tcc/tccelf.c' l='635' u='r' c='squeeze_multi_relocs'/>
<use f='tcc/tccelf.c' l='636' u='r' c='squeeze_multi_relocs'/>
<use f='tcc/tccelf.c' l='640' u='r' c='squeeze_multi_relocs'/>
<use f='tcc/tccelf.c' l='642' u='r' c='squeeze_multi_relocs'/>
<use f='tcc/tccelf.c' l='647' u='r' c='squeeze_multi_relocs'/>
<use f='tcc/tccelf.c' l='734' u='r' c='sort_syms'/>
<use f='tcc/tccelf.c' l='748' u='r' c='sort_syms'/>
<use f='tcc/tccelf.c' l='758' u='r' c='sort_syms'/>
<use f='tcc/tccelf.c' l='712' u='r' c='sort_syms'/>
<use f='tcc/tccelf.c' l='713' u='r' c='sort_syms'/>
<use f='tcc/tccelf.c' l='712' u='r' c='relocate_syms'/>
<use f='tcc/tccelf.c' l='713' u='r' c='relocate_syms'/>
<use f='tcc/tccelf.c' l='788' u='r' c='relocate_syms'/>
<use f='tcc/tccelf.c' l='712' u='r' c='relocate_section'/>
<use f='tcc/tccelf.c' l='713' u='r' c='relocate_section'/>
<use f='tcc/tccelf.c' l='837' u='r' c='relocate_section'/>
<use f='tcc/tccelf.c' l='839' u='r' c='relocate_section'/>
<use f='tcc/tccelf.c' l='712' u='r' c='relocate_rel'/>
<use f='tcc/tccelf.c' l='713' u='r' c='relocate_rel'/>
<use f='tcc/tccelf.c' l='712' u='r' c='prepare_dynamic_rel'/>
<use f='tcc/tccelf.c' l='713' u='r' c='prepare_dynamic_rel'/>
<use f='tcc/tccelf.c' l='959' u='r' c='put_got_entry'/>
<use f='tcc/tccelf.c' l='960' u='r' c='put_got_entry'/>
<use f='tcc/tccelf.c' l='712' u='r' c='build_got_entries'/>
<use f='tcc/tccelf.c' l='713' u='r' c='build_got_entries'/>
<use f='tcc/tccelf.c' l='1037' u='r' c='build_got_entries'/>
<use f='tcc/tccelf.c' l='1066' u='r' c='build_got_entries'/>
<use f='tcc/tccelf.c' l='712' u='r' c='resolve_common_syms'/>
<use f='tcc/tccelf.c' l='713' u='r' c='resolve_common_syms'/>
<use f='tcc/tccelf.c' l='1306' u='r' c='tcc_output_binary'/>
<use f='tcc/tccelf.c' l='1315' u='r' c='fill_got_entry'/>
<use f='tcc/tccelf.c' l='1323' u='r' c='fill_got_entry'/>
<use f='tcc/tccelf.c' l='712' u='r' c='fill_got'/>
<use f='tcc/tccelf.c' l='713' u='r' c='fill_got'/>
<use f='tcc/tccelf.c' l='712' u='r' c='fill_local_got_entries'/>
<use f='tcc/tccelf.c' l='713' u='r' c='fill_local_got_entries'/>
<use f='tcc/tccelf.c' l='1365' u='r' c='fill_local_got_entries'/>
<use f='tcc/tccelf.c' l='712' u='r' c='bind_exe_dynsyms'/>
<use f='tcc/tccelf.c' l='713' u='r' c='bind_exe_dynsyms'/>
<use f='tcc/tccelf.c' l='1396' u='r' c='bind_exe_dynsyms'/>
<use f='tcc/tccelf.c' l='1399' u='r' c='bind_exe_dynsyms'/>
<use f='tcc/tccelf.c' l='1413' u='r' c='bind_exe_dynsyms'/>
<use f='tcc/tccelf.c' l='712' u='r' c='bind_exe_dynsyms'/>
<use f='tcc/tccelf.c' l='713' u='r' c='bind_exe_dynsyms'/>
<use f='tcc/tccelf.c' l='1432' u='r' c='bind_exe_dynsyms'/>
<use f='tcc/tccelf.c' l='1458' u='r' c='bind_exe_dynsyms'/>
<use f='tcc/tccelf.c' l='712' u='r' c='bind_libs_dynsyms'/>
<use f='tcc/tccelf.c' l='713' u='r' c='bind_libs_dynsyms'/>
<use f='tcc/tccelf.c' l='1477' u='r' c='bind_libs_dynsyms'/>
<use f='tcc/tccelf.c' l='1479' u='r' c='bind_libs_dynsyms'/>
<use f='tcc/tccelf.c' l='712' u='r' c='export_global_syms'/>
<use f='tcc/tccelf.c' l='713' u='r' c='export_global_syms'/>
<use f='tcc/tccelf.c' l='1504' u='r' c='export_global_syms'/>
<use f='tcc/tccelf.c' l='1507' u='r' c='export_global_syms'/>
<use f='tcc/tccelf.c' l='1944' u='r' c='tcc_output_elf'/>
<use f='tcc/tccelf.c' l='712' u='r' c='tidy_section_headers'/>
<use f='tcc/tccelf.c' l='713' u='r' c='tidy_section_headers'/>
<use f='tcc/tccelf.c' l='712' u='r' c='tidy_section_headers'/>
<use f='tcc/tccelf.c' l='713' u='r' c='tidy_section_headers'/>
<use f='tcc/tccelf.c' l='2196' u='r' c='elf_output_file'/>
<use f='tcc/tccelf.c' l='712' u='r' c='elf_output_file'/>
<use f='tcc/tccelf.c' l='713' u='r' c='elf_output_file'/>
<use f='tcc/tccelf.c' l='2445' u='r' c='tcc_load_object_file'/>
<use f='tcc/tccelf.c' l='2446' u='r' c='tcc_load_object_file'/>
<use f='tcc/tccelf.c' l='712' u='r' c='tcc_load_object_file'/>
<use f='tcc/tccelf.c' l='713' u='r' c='tcc_load_object_file'/>
<use f='tcc/tccelf.c' l='2613' u='r' c='tcc_load_alacarte'/>
<use f='tcc/tccgen.c' l='288' u='r' c='elfsym'/>
<use f='tcc/tccgen.c' l='6426' u='r' c='decl_designator'/>
<use f='tcc/tccgen.c' l='6473' u='r' c='init_putv'/>
<use f='tcc/tccgen.c' l='6495' u='r' c='init_putv'/>
<use f='tcc/tccgen.c' l='6502' u='r' c='init_putv'/>
<use f='tcc/tccgen.c' l='6711' u='r' c='decl_initializer'/>
<use f='tcc/tccrun.c' l='261' u='r' c='tcc_relocate_ex'/>
<use f='tcc/tccrun.c' l='264' u='r' c='tcc_relocate_ex'/>
<use f='tcc/tccrun.c' l='352' u='r' c='rt_printline'/>
<use f='tcc/tccrun.c' l='353' u='r' c='rt_printline'/>
<use f='tcc/tccrun.c' l='437' u='r' c='rt_printline'/>
<use f='tcc/tccrun.c' l='438' u='r' c='rt_printline'/>
<use f='tcc/tccrun.c' l='446' u='r' c='rt_printline'/>
